                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

Message                                        |  Uncounted File                               
------------------------------------------------------------------------------------------
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC// hello-world/app.yaml
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC// hello-world/favicon.ico
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC// hello-world/index.yaml
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/entries
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/format
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/00/002e5ef8a4a9af03cd04a94ae2d0464087ec3460.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/00/00c17dde0308060765e645b57a22f3c7abdc3136.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/02/026bc15eb758bc82d95a2e52b59471f4b9b74165.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/02/02e9e0a8e643cec8b92ec4ae4867249467e6a58c.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/03/039ac282061af4529b67549f94836205a8dde02a.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/04/046eaff80374ef99f2a70e64fbff69628b61faee.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/05/054e15ba36efeaa7e9c365616b6ff45069b8374f.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/06/06456b35a2d5160a358ca6e1011c8724433d3c97.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/06/06f894f608d7d44f51ac9533edbd466409b3c331.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/07/07129473456c070f94427f7bd2f5982d5fed7e50.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/07/0799aef83e2d176de4674fd202bf7b1e86f1402a.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/08/08ab9976adf4912c228acd4688e17d3cb54aad32.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/08/08d9508e53c530e187e4aea2c10c91d9410db219.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/09/09cd6efc521286c9d3a5f148d9532b243998fb64.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0a/0a348c4b61c961aba7618f909beb87f740a81983.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0c/0c94dcb3954f892d231c4fb44f0286ecf984a382.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0d/0deadecce3ad515ce23786e51c6f7ed98d880abd.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0d/0df9abe08385fb707e907bf4f160f5da0d8d859f.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0e/0e607ea034403b3c2d2421108970d075e1a3351f.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0e/0e9a5685c2aec333443ec48667a5c177fa2a884c.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/0e/0eb207611bab8ccf5e79723a1324b195f0a3863c.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/10/1071ed34d4c65f0133abf59e7845235c10becdd9.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/10/10ea02c56649ba6ab7d6bb6cad1295232fd2217c.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/11/11f75ba1f195e9a4815c12225ef95bb9ceb6fed2.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/12/122bd25ca89574c2d5e6c6c02d6ea6ca81797dde.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/12/1279eed6f2dc87210c107d33d9db98dd0a64fb8d.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/12/12e4e6eb2993ad2586ed5879d76550f26ace558c.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/14/14023abe30748db39553e423a9705fab5bee7382.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/14/145f22f85102b4405332d6dbf4843736ac9d9a80.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/15/15c1577e4c2b62b331b7f56d83e179a167d903c9.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/16/16a011ec1f5811c6e457c6934d37ed36466ceb3e.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/17/1705c92aefeb2b5c976bb4729fd638207916c57b.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/17/171c1babd13ea5d0329cc002e0e910b5d5d02c07.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/18/188e33d7b8e146ad8bde84c1818474a4537e4efd.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/1a/1ae2456ea51026df71869b76402f0679443cd9f8.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/1d/1d733852df1b309b99380850844a44fbe84c74a2.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/1d/1d78c759bb79e24cf757302a28721dfc1535d029.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/1e/1e19e8c22a52a19cb3133d151b28a80eb16ec43e.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/1e/1ee4b4866a03279b30244542f6db91db9af33e4a.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/20/20c034ebb7845416258ffb1adf2271d635381ec9.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/21/212720b8b5f062190e0166dbd61e831cc765d4a6.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/21/218fca2ac6bd742d86dc6f281297507aa616af52.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/22/221f8e3f882d770e5a76a18127aab577d1e922ea.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/25/258288226a8539fd19a78119e049636188815a93.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/26/262a7ffcd8151a0d0eaaf590b94aeb2a7c979edc.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/26/264f37666f71ae499fd25db1a63742b8825264a4.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/26/265002a4a68a6b320ad9485d6f50ed7817ce96e4.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/27/27565776efa66a18d7d4971a3100ec66b939d0ee.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/27/27977c9d19c5e11d26d5d35290e058f6d0ae7337.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/28/28eb19874fad26d05085758f96d55712372b331b.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/2b/2b2d7b0e78041763ce7522815e91135fe125f194.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/2c/2c12e943f11f2fbb0d96692ba89d08c9c659d176.svn-base
Unknown File Extension                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//.svn/pristine/2c/2c72b1fc99825a1d1ef3a24ba8d62be68dd7cfca.svn-base
