                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                   CYCLOMATIC COMPLEXITY RESULTS                                   
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

                                          RESULTS BY FILE                                          

Cyclomatic Complexity
 Total_CC1 Total_CC2 Total_CC3 Average_CC1  Risk        |   Name
--------------------------------------------------------+-----------------------
        83        97        81     11.86    Medium      |   src/CAdaCounter.cpp
        27        53        27      5.40    Low         |   src/CAssemblyCounter.cpp
        77       101        77     15.40    Medium      |   src/CBashCounter.cpp
        83       120        83     13.83    Medium      |   src/CBatchCounter.cpp
        17        17        17      2.43    Low         |   src/cc_main.cpp
         1         1         1      1.00    Low         |   src/CCCounter.cpp
        81       120        77     20.25    High        |   src/CCFScriptCounter.cpp
       107       150       103     21.40    High        |   src/CCJavaCsScalaCounter.cpp
        62        68        62      7.75    Low         |   src/CCobolCounter.cpp
       317       368       283     11.74    Medium      |   src/CCodeCounter.cpp
        12        12        12      4.00    Low         |   src/CColdFusionCounter.cpp
        21        30        21      3.50    Low         |   src/CCsharpCounter.cpp
       102       139       102     17.00    Medium      |   src/CCshCounter.cpp
        15        18        13      5.00    Low         |   src/CCssCounter.cpp
         1         1         1      1.00    Low         |   src/CDataCounter.cpp
       146       184       143     20.86    High        |   src/CFortranCounter.cpp
         5         5         5      1.00    Low         |   src/CHtmlCounter.cpp
       128       223       121     21.33    High        |   src/CIdlCounter.cpp
         2         2         2      1.00    Low         |   src/CJavaCounter.cpp
       132       174       128     10.15    Medium      |   src/CJavascriptCounter.cpp
        25        29        25      6.25    Low         |   src/CMakefileCounter.cpp
        64        77        57     12.80    Medium      |   src/CMatlabCounter.cpp
        56        65        56     14.00    Medium      |   src/CMidasCounter.cpp
        62        71        62      5.17    Low         |   src/CmpMngr.cpp
        40        43        36      3.33    Low         |   src/CmpMngrHtml.cpp
         1         1         1      1.00    Low         |   src/CNeXtMidasCounter.cpp
       150       185       147     21.43    High        |   src/CPascalCounter.cpp
       138       187       138     19.71    Medium      |   src/CPerlCounter.cpp
       108       148       103     21.60    High        |   src/CPhpCounter.cpp
       128       159       120     16.00    Medium      |   src/CPythonCounter.cpp
        76       112        74     15.20    Medium      |   src/CRubyCounter.cpp
        98       138        94     19.60    Medium      |   src/CScalaCounter.cpp
       119       135       119     23.80    High        |   src/CSqlCounter.cpp
        52        67        52     13.00    Medium      |   src/CTagCounter.cpp
       287       339       285      6.24    Low         |   src/CUtil.cpp
        57        63        57     14.25    Medium      |   src/CVbCounter.cpp
        15        15        15      1.67    Low         |   src/CVbscriptCounter.cpp
       147       210       145     21.00    High        |   src/CVerilogCounter.cpp
       230       324       224     23.00    High        |   src/CVHDLCounter.cpp
       174       186       145     19.33    Medium      |   src/CWebCounter.cpp
         1         1         1      1.00    Low         |   src/CXMidasCounter.cpp
