                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                         MATCHED FILE PAIRS                                         
                              Generated by UCC v.2014.08f on 4 20 2016                              
UCC_2014.08f -d -i1 fileListA.txt -i2 fileListB.txt -outdir "C:\Users\Swati\Documents\all_files\all_files\dr_class\5_Projects\Test_Suite\2016_1_Spring\Automated_Tests\Tests\Regression test\scripts\ucc_test_suites\version1\output\diff"

Baseline A,Baseline B
ucc_input/c/input_one/cc_main - Copy.cpp,ucc_input/c/input_two/cc_main - Copy.cpp
ucc_input/c/input_one/cc_main.cpp,ucc_input/c/input_two/cc_main.cpp
ucc_input/c/input_one/cc_main.h,ucc_input/c/input_two/cc_main.h
ucc_input/c/input_one/File1 - Copy.h,NA
ucc_input/c/input_one/File1.c,ucc_input/c/input_two/File1.c
ucc_input/c/input_one/File1.cpp,NA
ucc_input/c/input_one/File1.h,NA
ucc_input/c/input_one/File2.c,NA
ucc_input/c/input_one/File2.cpp,NA
ucc_input/c/input_one/File2.h,NA
ucc_input/c/input_one/main.cpp,NA
ucc_input/c/input_one/MainObject.cpp,NA
