                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2013 University of Southern California                    

                                          UNCOUNTED FILES                                          
                              Generated by UCC v.2014.08f on 4 20 2016                              
UCC_2014.08f -i1 fileList.txt -outdir "C:\Users\Swati\Documents\all_files\all_files\dr_class\5_Projects\Test_Suite\2016_1_Spring\Automated_Tests\Tests\Regression test\scripts\ucc_test_suites\version1\cpp_output\counting"

Message,Uncounted File
Not Readable,cc_main.cpp
Not Readable,cc_main.h
Not Readable,File1.c
Not Readable,File1.cpp
Not Readable,File1.h
Not Readable,File2.c
Not Readable,File2.cpp
Not Readable,File2.h
Not Readable,main.cpp
Not Readable,MainObject.cpp
