                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                         MATCHED FILE PAIRS                                         
                              Generated by UCC v.2015.12 on 9 12 2016                              
             UCC -d -t 30 -dir src "/Users/rishabhsharma/Downloads/GENERAL UCC/" -ascii             

Baseline A                                     |  Baseline B                                   
------------------------------------------------------------------------------------------
src/CAdaCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CAdaCounter.cpp
src/CAdaCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CAdaCounter.h
src/CAssemblyCounter.cpp                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CAssemblyCounter.cpp
src/CAssemblyCounter.h                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CAssemblyCounter.h
src/CBashCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CBashCounter.cpp
src/CBashCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CBashCounter.h
src/CBatchCounter.cpp                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CBatchCounter.cpp
src/CBatchCounter.h                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CBatchCounter.h
src/cc_main.cpp                                |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/cc_main.cpp
src/cc_main.h                                  |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/cc_main.h
src/CCCounter.cpp                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCCounter.cpp
src/CCCounter.h                                |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCCounter.h
src/CCFScriptCounter.cpp                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCFScriptCounter.cpp
src/CCFScriptCounter.h                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCFScriptCounter.h
src/CCJavaCsScalaCounter.cpp                   |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCJavaCsScalaCounter.cpp
src/CCJavaCsScalaCounter.h                     |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCJavaCsScalaCounter.h
src/CCobolCounter.cpp                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCobolCounter.cpp
src/CCobolCounter.h                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCobolCounter.h
src/CCodeCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCodeCounter.cpp
src/CCodeCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCodeCounter.h
src/CColdFusionCounter.cpp                     |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CColdFusionCounter.cpp
src/CColdFusionCounter.h                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CColdFusionCounter.h
src/CCsharpCounter.cpp                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCsharpCounter.cpp
src/CCsharpCounter.h                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCsharpCounter.h
src/CCshCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCshCounter.cpp
src/CCshCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCshCounter.h
src/CCssCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCssCounter.cpp
src/CCssCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CCssCounter.h
src/CDataCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CDataCounter.cpp
src/CDataCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CDataCounter.h
src/CFortranCounter.cpp                        |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CFortranCounter.cpp
src/CFortranCounter.h                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CFortranCounter.h
src/CHtmlCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CHtmlCounter.cpp
src/CHtmlCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CHtmlCounter.h
src/CIdlCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CIdlCounter.cpp
src/CIdlCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CIdlCounter.h
src/CJavaCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CJavaCounter.cpp
src/CJavaCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CJavaCounter.h
src/CJavascriptCounter.cpp                     |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CJavascriptCounter.cpp
src/CJavascriptCounter.h                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CJavascriptCounter.h
src/CMakefileCounter.cpp                       |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMakefileCounter.cpp
src/CMakefileCounter.h                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMakefileCounter.h
src/CMatlabCounter.cpp                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMatlabCounter.cpp
src/CMatlabCounter.h                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMatlabCounter.h
src/CMidasCounter.cpp                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMidasCounter.cpp
src/CMidasCounter.h                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CMidasCounter.h
src/CmpMngr.cpp                                |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CmpMngr.cpp
src/CmpMngr.h                                  |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CmpMngr.h
src/CmpMngrHtml.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CmpMngrHtml.cpp
src/CmpMngrHtml.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CmpMngrHtml.h
src/CNeXtMidasCounter.cpp                      |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CNeXtMidasCounter.cpp
src/CNeXtMidasCounter.h                        |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CNeXtMidasCounter.h
src/CPascalCounter.cpp                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPascalCounter.cpp
src/CPascalCounter.h                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPascalCounter.h
src/CPerlCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPerlCounter.cpp
src/CPerlCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPerlCounter.h
src/CPhpCounter.cpp                            |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPhpCounter.cpp
src/CPhpCounter.h                              |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPhpCounter.h
src/CPythonCounter.cpp                         |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPythonCounter.cpp
src/CPythonCounter.h                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CPythonCounter.h
src/CRubyCounter.cpp                           |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CRubyCounter.cpp
src/CRubyCounter.h                             |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CRubyCounter.h
src/CScalaCounter.cpp                          |  /Users/rishabhsharma/Downloads/GENERAL UCC//src/CScalaCounter.cpp
